household_size,income,race,age,sex,zipcode
3,55117,african american,59,male,28763
2,48198,african american,57,female,72539
8,40519,caucasian,42,male,30405
7,55601,hispanic,46,male,46984
10,53123,african american,32,male,53247
5,16054,asian,19,male,70721
6,68276,hispanic,55,female,95441
10,12663,african american,45,male,39287
5,34273,hispanic,9,female,27050
8,91298,hispanic,54,female,66012
3,72790,asian,60,male,60319
8,45553,asian,24,female,88777
1,21959,other,14,male,70734
2,36094,asian,21,male,31955
9,30133,caucasian,10,male,67878
8,62258,asian,14,male,47272
2,52972,other,56,male,80227
6,47934,other,31,male,98586
6,25419,other,33,male,61423
4,29816,african american,36,male,29359
1,55917,asian,57,female,64411
4,11275,asian,15,male,43247
4,11984,caucasian,56,male,52474
3,80675,hispanic,24,male,95794
7,90365,other,17,female,67004
4,17391,caucasian,6,male,19722
5,88062,caucasian,50,male,73107
9,34660,caucasian,59,female,35077
4,99152,caucasian,5,female,60246
1,47470,hispanic,17,female,87691
9,51049,other,23,female,15443
10,64092,asian,46,female,67629
7,39099,african american,10,male,80642
10,97424,hispanic,19,female,32148
1,31187,other,30,male,81138
7,21819,hispanic,44,female,90299
3,68388,asian,38,male,68509
10,79364,hispanic,5,female,99727
9,23842,caucasian,40,female,70434
5,67755,hispanic,44,male,46703
6,69583,asian,55,male,52477
10,90414,hispanic,30,female,63140
2,37076,caucasian,14,male,43845
4,90710,asian,55,female,41815
3,34233,hispanic,36,female,59678
9,22599,hispanic,41,female,27321
4,61533,african american,35,male,28337
9,71624,other,50,male,86772
3,58601,caucasian,23,male,13288
3,81459,caucasian,59,male,55534
5,27858,asian,40,male,87442
10,72090,other,16,female,23925
7,96868,hispanic,52,female,69333
6,43822,other,41,male,79066
8,35500,caucasian,56,male,66265
6,98052,african american,15,female,28282
8,64777,asian,4,male,36935
9,76293,asian,23,female,70933
5,40183,african american,16,female,69500
3,18962,caucasian,60,male,45248
2,66762,african american,46,female,61113
9,83470,african american,8,male,78335
10,68768,asian,4,male,12277
4,80995,african american,47,female,56598
3,81050,asian,49,male,27762
8,21342,asian,38,male,96770
8,35736,other,16,female,94056
1,89336,caucasian,57,male,38291
9,71477,asian,19,female,56865
5,99857,african american,47,male,42400
5,12796,african american,31,female,62791
3,14158,asian,45,male,21640
3,65679,african american,54,female,17506
6,68640,asian,21,male,73490
5,46841,african american,21,female,64012
2,12879,hispanic,27,female,25121
10,37731,african american,5,female,21542
8,14953,african american,26,female,79513
5,70012,african american,32,male,68917
5,17260,african american,40,male,42154
3,58858,hispanic,32,male,69744
9,62676,asian,53,female,27228
10,91361,african american,5,female,94754
6,19514,hispanic,23,male,85449
5,46134,hispanic,51,male,39517
7,59109,caucasian,14,male,76116
1,92108,other,3,male,75855
2,10025,caucasian,23,female,60164
10,69294,asian,13,female,66392
9,88176,other,39,male,14128
6,54552,other,32,female,57238
3,28955,caucasian,50,male,78424
9,83804,african american,26,female,83076
6,79957,other,14,male,47365
7,32852,african american,12,male,28488
3,95536,african american,53,male,83827
6,32596,caucasian,23,male,82602
4,28748,african american,11,male,49391
2,31371,asian,47,female,24922
1,44298,other,43,male,64090
4,87316,asian,54,female,57291
9,78535,other,16,male,44061
3,33700,other,37,male,12486
3,78524,hispanic,4,male,43230
8,23171,other,56,female,75723
7,26398,asian,49,male,53776
5,85557,hispanic,52,female,75811
5,85344,other,31,female,57443
7,67339,caucasian,15,male,98062
9,61151,caucasian,26,male,30983
4,58003,other,46,male,60126
9,78604,african american,36,female,82922
7,19539,african american,20,female,42010
5,94218,african american,15,male,61220
2,66554,caucasian,13,female,98399
5,77051,caucasian,13,female,59693
6,9358,caucasian,3,male,46516
10,41158,caucasian,32,female,79581
8,47096,asian,32,male,83319
6,78730,caucasian,7,male,13702
5,93491,hispanic,37,female,42945
5,54574,african american,58,female,33437
9,16280,african american,27,male,34886
2,94067,hispanic,18,male,97417
10,91523,caucasian,22,female,98633
1,76846,african american,42,male,64568
4,61568,other,25,female,70313
4,88210,asian,15,female,91510
7,74411,caucasian,43,female,32224
7,14475,asian,35,male,86484
2,56688,hispanic,57,female,61351
10,84863,hispanic,56,female,82433
3,65472,hispanic,13,female,41303
3,87471,african american,58,male,53591
9,10387,caucasian,52,male,41159
6,46597,hispanic,55,male,54604
9,87824,asian,14,male,59186
5,70780,african american,15,male,23878
8,91484,other,1,female,73597
10,36389,asian,2,male,36923
9,46931,hispanic,49,male,12079
4,56510,caucasian,46,female,77566
5,30806,asian,55,female,26217
7,22926,asian,51,female,78849
10,56032,asian,40,female,11118
4,42778,other,39,male,56301
4,35367,asian,42,female,69204
8,85365,african american,53,male,80606
2,9487,african american,45,female,53192
5,63116,caucasian,45,female,91293
10,39113,other,1,male,89845
4,99009,hispanic,47,male,59464
7,85961,other,3,female,49426
8,35901,caucasian,7,female,17327
1,20079,african american,60,male,81789
6,48873,african american,15,female,45332
6,72503,hispanic,19,male,77510
7,43566,african american,3,female,77507
6,79441,caucasian,60,female,35072
5,35741,other,59,female,39023
8,19514,hispanic,45,male,64315
9,87231,african american,7,male,79422
5,42849,african american,39,female,95258
6,19624,caucasian,42,male,65683
1,87667,african american,21,male,67058
9,16681,african american,15,female,25055
4,98429,hispanic,43,male,19185
10,84215,other,48,male,37281
3,47274,hispanic,51,female,91527
1,39233,hispanic,48,male,78235
8,65346,asian,15,male,97633
2,65027,caucasian,0,female,79169
1,67498,asian,35,male,71145
4,43919,other,23,male,40822
6,41590,caucasian,30,female,17668
10,19197,asian,25,male,39812
7,25320,african american,39,male,89144
1,12966,asian,60,female,70390
7,34727,hispanic,24,female,52042
3,67503,asian,60,female,63982
5,17653,asian,27,male,55955
4,37947,african american,60,male,12933
6,25838,other,40,male,20966
9,66508,asian,20,male,10162
3,80992,asian,32,female,45929
3,64514,other,57,male,93512
7,93989,other,40,male,95586
7,96120,caucasian,54,male,44569
7,44547,caucasian,46,female,31690
10,12551,caucasian,54,male,80533
4,71548,other,16,male,35882
9,17324,african american,20,female,13427
7,27008,caucasian,42,female,84976
5,88779,other,25,male,82492
2,19095,asian,29,female,10331
3,97912,other,2,female,93271
3,18194,caucasian,38,male,50714
9,41688,african american,28,male,56296
8,97438,african american,13,female,79017
8,24423,asian,41,male,29365
7,80125,hispanic,60,female,89233
1,82819,caucasian,42,male,82366
10,63003,other,12,male,91207
10,58785,other,35,female,14777
2,11368,hispanic,22,female,84930
1,66944,caucasian,45,female,67508
7,97111,african american,51,male,29570
2,28762,african american,44,female,32509
5,15312,hispanic,57,male,89165
5,35371,hispanic,37,female,84542
7,39210,other,4,female,70907
6,12216,african american,17,male,77913
6,49810,caucasian,26,female,29787
10,33055,asian,52,female,55197
3,92137,asian,5,male,98934
5,72100,asian,50,female,96857
9,44950,other,36,female,57930
7,32066,asian,55,male,57817
5,72825,african american,27,female,15684
8,51047,hispanic,26,female,61319
8,77784,hispanic,53,female,23661
9,39245,african american,18,male,45726
5,79599,caucasian,55,female,22614
9,61813,african american,18,female,48451
5,55389,caucasian,4,male,63231
8,76371,asian,28,female,68114
3,88569,caucasian,12,female,35337
10,21120,african american,30,male,91777
3,15430,asian,34,female,24745
3,39467,hispanic,1,male,52696
8,14015,other,36,female,86632
6,34925,other,25,female,44309
5,56996,african american,60,female,77956
10,21588,caucasian,56,male,13819
6,64963,asian,5,male,10253
8,53681,african american,28,female,44960
4,57296,asian,47,female,44413
3,48464,hispanic,15,male,53527
9,69774,african american,45,male,34448
7,94942,asian,22,female,37550
5,33441,caucasian,11,female,59974
3,33044,asian,48,female,21596
10,26572,african american,19,male,16909
7,32373,other,25,female,27287
2,31819,other,42,male,95516
7,92816,asian,0,male,80247
1,63621,asian,27,female,23541
2,73817,caucasian,32,female,89083
8,55569,african american,1,female,24699
6,65324,hispanic,21,male,37948
10,15737,hispanic,41,male,28694
3,86515,asian,46,female,16093
1,60391,caucasian,49,female,47465
7,42703,african american,17,female,82444
6,98050,other,37,female,24375
9,53266,asian,4,male,47134
1,12545,hispanic,49,male,59663
10,19798,other,60,male,22057
6,78159,asian,47,male,96472
7,64528,asian,60,female,20209
8,94141,hispanic,57,female,79350
10,76041,asian,58,male,27876
9,85052,african american,0,female,80014
7,99400,other,46,female,78649
8,13649,african american,53,female,55557
8,60450,african american,47,male,76021
7,92560,other,43,female,82004
9,73969,hispanic,24,female,68395
8,84870,asian,6,female,77689
2,39379,african american,38,female,84070
3,80474,caucasian,24,female,95703
8,96840,other,27,male,94055
5,39598,hispanic,9,male,18702
4,63684,african american,57,female,61650
4,65768,other,15,female,62154
9,45622,asian,36,female,92892
6,19272,other,45,female,12363
6,91039,caucasian,16,female,21171
3,39581,caucasian,44,female,85153
3,99486,african american,54,male,23081
6,89209,african american,19,female,54386
7,87785,caucasian,26,female,77970
3,22679,caucasian,16,female,70754
5,63463,african american,40,female,10751
8,75356,asian,8,male,13020
2,16974,hispanic,51,female,33066
1,19056,african american,14,female,13119
8,20503,hispanic,10,female,52710
5,30436,african american,43,female,52187
3,57284,asian,25,female,95672
10,82745,asian,1,male,48260
2,41928,other,58,male,87299
7,59478,other,51,male,34970
6,34852,asian,1,female,13479
7,58307,african american,28,female,18641
4,40488,caucasian,56,male,26132
9,18258,african american,44,male,30858
2,60167,hispanic,5,male,98165
8,11613,hispanic,35,male,67379
7,62017,caucasian,55,female,77628
7,48170,other,6,female,94754
4,26490,hispanic,31,male,60414
8,22148,african american,7,male,16529
4,99050,caucasian,57,male,74891
5,82207,other,26,female,72105
8,39910,asian,18,male,10293
1,98023,african american,39,male,55181
10,73669,asian,14,female,50338
6,31220,asian,44,female,36651
2,61559,asian,26,male,71277
2,97990,african american,17,male,83513
7,22141,asian,52,female,75669
3,13178,african american,16,female,58717
1,52123,other,44,male,92045
9,61725,asian,39,female,57988
3,52946,hispanic,24,female,85702
9,9350,hispanic,56,female,22372
7,75861,asian,52,male,31989
4,18999,asian,44,male,69298
6,64174,other,41,female,49494
1,39308,african american,39,male,55630
2,45319,other,17,male,91385
5,28001,african american,11,female,35421
2,46201,african american,12,male,72658
6,23647,hispanic,49,male,57466
6,85618,hispanic,44,male,88938
3,51293,asian,6,female,98077
2,82570,asian,17,female,65173
4,59840,hispanic,30,male,47283
10,9602,african american,32,male,12204
5,24202,other,50,female,78068
3,29228,asian,13,male,60618
3,78492,hispanic,32,female,80850
6,28049,asian,46,female,69733
7,76260,hispanic,11,male,35328
4,79690,other,38,female,69329
5,72519,asian,32,female,99485
5,10506,asian,8,male,14983
3,14031,caucasian,4,female,96256
4,65124,asian,35,male,78244
10,69273,hispanic,38,female,89301
8,47921,asian,29,female,34615
5,94123,other,18,male,26189
1,68588,hispanic,42,male,90170
10,78987,caucasian,15,female,93120
6,85474,african american,29,female,11507
9,79109,asian,25,female,51216
9,52876,caucasian,46,male,59771
4,10555,hispanic,45,female,30936
8,33519,asian,7,male,70165
4,43790,hispanic,43,female,70596
8,73755,asian,13,female,65304
4,63325,caucasian,17,female,88085
9,43172,asian,40,male,67643
5,16768,other,31,male,25645
5,77239,african american,59,female,27322
9,9565,asian,36,female,83515
7,83165,caucasian,37,female,46949
4,42914,african american,27,male,34095
3,32030,caucasian,53,female,19621
5,98703,asian,12,female,20520
5,47643,caucasian,59,female,65754
10,59917,caucasian,47,male,54271
5,24888,hispanic,7,female,55869
5,72954,african american,5,male,22083
2,51247,caucasian,20,female,55791
9,90800,hispanic,3,male,85166
8,39658,hispanic,2,male,74037
9,24403,caucasian,28,female,49047
8,40723,hispanic,35,female,73969
9,58807,hispanic,2,female,89915
1,23170,hispanic,31,male,76982
7,35143,hispanic,10,female,94227
2,52999,caucasian,54,female,16883
7,98559,hispanic,47,female,88092
4,39384,other,27,male,76531
8,59225,hispanic,12,female,36476
6,60838,other,37,male,38031
7,10544,asian,47,female,83443
7,20555,african american,32,male,51666
6,62525,asian,40,female,66278
1,10701,other,3,female,73969
9,23407,other,37,female,83089
6,44049,caucasian,19,male,73959
4,47780,asian,56,male,68873
3,97319,hispanic,53,female,59555
8,47792,hispanic,13,female,62677
3,86356,other,34,female,41043
6,93718,african american,44,male,86771
5,93275,african american,16,female,48405
3,22238,african american,51,female,17141
9,60932,asian,32,female,67075
8,43679,other,35,female,73820
2,60434,hispanic,39,male,11306
10,92471,other,21,male,49713
5,52655,hispanic,4,female,22394
8,90360,hispanic,43,male,16313
10,52506,other,52,female,97266
7,55845,hispanic,34,male,93696
2,76906,asian,19,female,32310
10,74636,other,9,female,34941
2,17029,other,35,male,50684
10,25228,african american,3,female,39677
9,57038,other,6,female,68414
4,51289,african american,4,male,77318
5,42357,african american,4,male,63733
6,55510,african american,46,male,81576
2,59352,african american,6,female,21957
4,98715,caucasian,27,male,74168
5,77893,african american,10,female,67862
9,10966,african american,51,male,62723
5,76948,caucasian,5,female,60795
1,41471,asian,36,male,50987
1,58493,other,33,male,44764
5,20397,other,24,male,51988
10,18527,asian,23,female,10455
3,18992,caucasian,29,male,54064
9,29797,other,28,female,13543
8,48554,caucasian,38,male,80267
2,62372,asian,55,male,50211
5,56080,asian,59,female,91942
1,77550,african american,15,female,78916
6,25348,caucasian,28,female,44434
5,22341,other,2,male,51273
2,55648,caucasian,16,female,94057
6,50210,hispanic,27,male,80804
7,91233,asian,48,male,27294
6,68109,hispanic,57,female,18979
9,88816,asian,57,female,16896
7,98640,caucasian,4,male,40596
9,30781,other,35,male,39906
5,69926,other,16,female,17479
6,89082,african american,40,male,17645
1,33610,caucasian,1,female,21845
1,72500,african american,47,male,83392
1,70430,other,30,male,42039
7,86815,other,45,female,88976
7,58012,other,36,female,19318
5,70162,hispanic,30,female,62693
9,88211,african american,29,male,36916
8,44044,caucasian,9,female,79688
3,35619,african american,17,male,57839
9,55578,caucasian,38,female,32420
7,78596,other,12,male,25138
7,86212,other,18,male,64277
3,29828,asian,42,male,87642
10,14465,asian,26,male,28307
8,35051,african american,24,female,15228
2,99055,other,37,male,70081
7,72966,hispanic,2,male,98659
1,27236,african american,38,male,27503
7,44739,other,0,male,38324
10,32135,african american,52,male,40642
8,40367,african american,14,male,84177
10,33796,other,35,male,17877
6,95700,asian,58,female,22849
6,22221,caucasian,53,male,27005
7,20691,hispanic,33,male,90360
2,70342,other,56,female,59541
8,47904,caucasian,50,female,29041
3,67065,african american,53,male,95369
10,52997,other,25,female,14103
3,18543,hispanic,21,female,77123
10,41891,asian,23,female,38091
9,13873,other,37,female,81258
6,41349,african american,2,female,88990
1,18227,asian,17,female,51891
2,77017,caucasian,17,male,31920
9,49130,african american,49,male,24920
8,38897,hispanic,48,male,66017
9,83288,hispanic,4,female,70548
5,18973,caucasian,2,male,32979
6,26633,asian,46,male,86039
10,73189,other,8,male,44319
4,94397,other,58,male,94827
8,59717,caucasian,28,female,87825
4,72090,asian,36,female,65748
5,46993,caucasian,11,female,41728
8,70750,african american,27,male,59175
10,37359,hispanic,48,female,23840
7,86451,caucasian,8,male,62522
2,41191,asian,19,male,28803
9,61086,hispanic,2,male,70471
10,95803,african american,18,female,88616
3,33080,caucasian,32,female,35200
2,57380,hispanic,23,female,19605
4,96519,african american,34,female,40449
6,41100,asian,0,female,55645
8,31659,caucasian,7,male,14216
6,10870,other,18,female,56194
9,78982,other,59,female,55942
7,92852,african american,59,female,73957
10,54464,other,18,male,42955
6,20684,hispanic,11,male,69360
10,73960,other,55,male,43275
9,61548,african american,37,female,31308
6,49641,asian,50,male,39677
5,20084,hispanic,18,male,91653
1,9785,asian,28,male,66147
4,98192,hispanic,56,female,95779
2,46856,african american,55,female,78816
10,98113,caucasian,45,female,61855
10,23220,hispanic,14,male,56315
4,64561,hispanic,28,male,45709
7,12694,other,29,male,21395
3,13352,asian,46,female,10631
6,86224,other,9,female,98447
10,20583,hispanic,46,female,34348
7,47849,other,29,female,75328
7,20705,asian,31,female,22094
9,61492,other,8,male,88069
8,95992,asian,55,male,75178
6,86866,other,30,male,68245
3,52319,other,3,male,66336
1,24695,african american,36,male,41861
10,33592,caucasian,53,male,79904
7,12375,hispanic,55,male,18457
4,50664,other,49,female,86558
10,73277,african american,46,male,79642
3,10861,hispanic,26,female,54831
10,50626,asian,28,male,30999
7,50497,african american,18,female,55446
8,14554,african american,39,female,76429
3,54201,caucasian,12,female,26527
7,30499,african american,46,male,24632
6,67955,african american,9,female,26103
6,14813,african american,22,male,54426
10,30792,african american,28,male,68302
4,57107,other,47,male,29992
8,54675,caucasian,57,male,90625
4,77262,asian,49,female,38131
7,46098,african american,5,female,76565
9,96298,caucasian,44,male,45763
3,10557,caucasian,39,male,64286
8,15991,asian,40,male,40720
6,9254,caucasian,0,male,68205
10,68972,african american,20,female,88367
2,58179,asian,43,male,38941
4,24036,asian,20,male,99154
10,38958,caucasian,22,male,18423
5,45550,caucasian,44,male,35968
2,98172,asian,40,male,73645
5,43983,african american,1,female,85963
9,57227,caucasian,2,female,54262
7,93456,asian,53,male,16451
6,91189,hispanic,38,female,76808
2,99797,african american,34,male,19123
6,93545,hispanic,10,male,78098
4,18272,other,6,female,11591
5,98839,caucasian,20,male,88144
6,21921,hispanic,50,male,85052
6,52240,asian,36,male,79320
6,67019,asian,59,female,75904
2,29984,hispanic,39,male,96267
1,44106,other,59,male,69629
